    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.16s
     Running `target/debug/xtask gate`
gate: using disposable target dir /tmp/tokmd-gate-target-278838-1776516665632852860
[1/4] fmt
   ✅ Step 1 (fmt) passed
[2/4] check (warm graph)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.183
   Compiling serde_core v1.0.228
    Checking memchr v2.8.0
   Compiling serde v1.0.228
    Checking cfg-if v1.0.4
   Compiling zmij v1.0.21
   Compiling syn v2.0.117
    Checking itoa v1.0.18
   Compiling serde_json v1.0.149
   Compiling jobserver v0.1.34
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
    Checking constant_time_eq v0.4.2
    Checking cpufeatures v0.3.0
    Checking arrayref v0.3.9
    Checking arrayvec v0.7.6
   Compiling cc v1.2.57
   Compiling anyhow v1.0.102
   Compiling crossbeam-utils v0.8.21
    Checking aho-corasick v1.1.4
   Compiling blake3 v1.8.4
    Checking regex-syntax v0.8.10
   Compiling zerocopy v0.8.47
    Checking regex-automata v0.4.14
   Compiling serde_derive v1.0.228
   Compiling getrandom v0.2.17
    Checking crossbeam-epoch v0.9.18
    Checking crossbeam-deque v0.8.6
   Compiling rand_core v0.6.4
   Compiling siphasher v1.0.2
   Compiling autocfg v1.5.0
   Compiling num-traits v0.2.19
   Compiling phf_shared v0.11.3
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
    Checking bstr v1.12.1
    Checking colorchoice v1.0.5
    Checking log v0.4.29
    Checking anstyle-query v1.1.5
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.14
    Checking anstream v1.0.0
   Compiling regex v1.12.3
   Compiling heck v0.5.0
   Compiling ucd-trie v0.1.7
    Checking tokmd-types v1.9.0 (/app/crates/tokmd-types)
    Checking tokmd-envelope v1.9.0 (/app/crates/tokmd-envelope)
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
   Compiling ppv-lite86 v0.2.21
    Checking clap_builder v4.6.0
