    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running `target/debug/xtask gate`
[1/4] fmt
   ✅ Step 1 (fmt) passed
[2/4] check (warm graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.54s
   ✅ Step 2 (check (warm graph)) passed
[3/4] clippy
    Checking tokmd v1.9.0 (/app/crates/tokmd)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.96s
   ✅ Step 3 (clippy) passed
[4/4] test (compile-only)
   Compiling tokmd-core v1.9.0 (/app/crates/tokmd-core)
   Compiling tokmd-ffi-envelope v1.9.0 (/app/crates/tokmd-ffi-envelope)
   Compiling tokmd v1.9.0 (/app/crates/tokmd)
   Compiling tokmd-context-git v1.9.0 (/app/crates/tokmd-context-git)
   Compiling tokmd-analysis-explain v1.9.0 (/app/crates/tokmd-analysis-explain)
   Compiling tokmd-progress v1.9.0 (/app/crates/tokmd-progress)
   Compiling tokmd-exclude v1.9.0 (/app/crates/tokmd-exclude)
   Compiling tokmd-tokeignore v1.9.0 (/app/crates/tokmd-tokeignore)
   Compiling tokmd-context-policy v1.9.0 (/app/crates/tokmd-context-policy)
   Compiling tokmd-analysis-format v1.9.0 (/app/crates/tokmd-analysis-format)
   Compiling tokmd-gate v1.9.0 (/app/crates/tokmd-gate)
   Compiling tokmd-badge v1.9.0 (/app/crates/tokmd-badge)
   Compiling tokmd-analysis-html v1.9.0 (/app/crates/tokmd-analysis-html)
   Compiling tokmd-format v1.9.0 (/app/crates/tokmd-format)
   Compiling tokmd-fun v1.9.0 (/app/crates/tokmd-fun)
   Compiling tokmd-cockpit v1.9.0 (/app/crates/tokmd-cockpit)
   Compiling tokmd-scan v1.9.0 (/app/crates/tokmd-scan)
   Compiling tokmd-config v1.9.0 (/app/crates/tokmd-config)
   Compiling tokmd-analysis-archetype v1.9.0 (/app/crates/tokmd-analysis-archetype)
   Compiling tokmd-analysis-api-surface v1.9.0 (/app/crates/tokmd-analysis-api-surface)
   Compiling tokmd-analysis-effort v1.9.0 (/app/crates/tokmd-analysis-effort)
   Compiling tokmd-analysis-fun v1.9.0 (/app/crates/tokmd-analysis-fun)
   Compiling tokmd-analysis-assets v1.9.0 (/app/crates/tokmd-analysis-assets)
   Compiling tokmd-scan-args v1.9.0 (/app/crates/tokmd-scan-args)
   Compiling tokmd-analysis-content v1.9.0 (/app/crates/tokmd-analysis-content)
   Compiling tokmd-analysis-grid v1.9.0 (/app/crates/tokmd-analysis-grid)
   Compiling tokmd-analysis-git v1.9.0 (/app/crates/tokmd-analysis-git)
   Compiling tokmd-analysis-topics v1.9.0 (/app/crates/tokmd-analysis-topics)
   Compiling tokmd-analysis-halstead v1.9.0 (/app/crates/tokmd-analysis-halstead)
   Compiling tokmd-analysis-fingerprint v1.9.0 (/app/crates/tokmd-analysis-fingerprint)
   Compiling tokmd-model v1.9.0 (/app/crates/tokmd-model)
   Compiling tokmd-analysis-complexity v1.9.0 (/app/crates/tokmd-analysis-complexity)
   Compiling tokmd-analysis-license v1.9.0 (/app/crates/tokmd-analysis-license)
   Compiling tokmd-tool-schema v1.9.0 (/app/crates/tokmd-tool-schema)
   Compiling tokmd-analysis-near-dup v1.9.0 (/app/crates/tokmd-analysis-near-dup)
   Compiling tokmd-analysis-derived v1.9.0 (/app/crates/tokmd-analysis-derived)
   Compiling tokmd-analysis-imports v1.9.0 (/app/crates/tokmd-analysis-imports)
   Compiling tokmd-analysis-maintainability v1.9.0 (/app/crates/tokmd-analysis-maintainability)
   Compiling tokmd-export-tree v1.9.0 (/app/crates/tokmd-export-tree)
   Compiling tokmd-walk v1.9.0 (/app/crates/tokmd-walk)
   Compiling tokmd-io-port v1.9.0 (/app/crates/tokmd-io-port)
   Compiling tokmd-types v1.9.0 (/app/crates/tokmd-types)
   Compiling tokmd-redact v1.9.0 (/app/crates/tokmd-redact)
   Compiling tokmd-module-key v1.9.0 (/app/crates/tokmd-module-key)
   Compiling tokmd-git v1.9.0 (/app/crates/tokmd-git)
   Compiling tokmd-content v1.9.0 (/app/crates/tokmd-content)
   Compiling tokmd-settings v1.9.0 (/app/crates/tokmd-settings)
   Compiling tokmd-path v1.9.0 (/app/crates/tokmd-path)
   Compiling tokmd-analysis-util v1.9.0 (/app/crates/tokmd-analysis-util)
   Compiling tokmd-math v1.9.0 (/app/crates/tokmd-math)
   Compiling tokmd-analysis-types v1.9.0 (/app/crates/tokmd-analysis-types)
   Compiling tokmd-envelope v1.9.0 (/app/crates/tokmd-envelope)
