 Downloading crates ...
  Downloaded futures-task v0.3.32
  Downloaded wasm-bindgen-macro v0.2.118
  Downloaded wasm-bindgen-shared v0.2.118
  Downloaded wasm-bindgen v0.2.118
  Downloaded slab v0.4.12
  Downloaded rustversion v1.0.22
  Downloaded pin-project-lite v0.2.17
  Downloaded bumpalo v3.20.2
  Downloaded wasm-bindgen-macro-support v0.2.118
  Downloaded futures-core v0.3.32
  Downloaded js-sys v0.3.95
  Downloaded futures-util v0.3.32
   Compiling syn v2.0.117
   Compiling memchr v2.8.0
    Checking cfg-if v1.0.4
    Checking serde_core v1.0.228
    Checking libc v0.2.186
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.10
   Compiling getrandom v0.2.17
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
   Compiling rand_core v0.6.4
    Checking anstyle-query v1.1.5
    Checking anstyle v1.0.14
    Checking colorchoice v1.0.5
    Checking is_terminal_polyfill v1.70.2
   Compiling rand_chacha v0.3.1
    Checking anstream v1.0.0
    Checking crossbeam-utils v0.8.21
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
   Compiling rand v0.8.6
    Checking clap_builder v4.6.0
   Compiling regex-automata v0.4.14
    Checking itoa v1.0.18
   Compiling phf_generator v0.11.3
   Compiling pest v2.8.6
   Compiling phf_codegen v0.11.3
    Checking crossbeam-epoch v0.9.18
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.6.1
    Checking zmij v1.0.21
    Checking serde_json v1.0.149
   Compiling regex v1.12.3
    Checking clap v4.6.1
   Compiling pest_meta v2.8.6
   Compiling parse-zoneinfo v0.3.1
    Checking crossbeam-deque v0.8.6
   Compiling chrono-tz-build v0.3.0
   Compiling bstr v1.12.1
   Compiling log v0.4.29
   Compiling same-file v1.0.6
    Checking serde v1.0.228
   Compiling walkdir v2.5.0
   Compiling globset v0.4.18
   Compiling chrono-tz v0.9.0
   Compiling pest_generator v2.8.6
    Checking once_cell v1.21.4
    Checking either v1.15.0
   Compiling pest_derive v2.8.6
   Compiling ignore v0.4.25
    Checking tokmd-types v1.10.0 (/app/crates/tokmd-types)
   Compiling globwalk v0.9.1
    Checking rayon-core v1.13.0
    Checking winnow v1.0.2
    Checking smallvec v1.15.1
    Checking equivalent v1.0.2
   Compiling lazy_static v1.5.0
    Checking scopeguard v1.2.0
    Checking hashbrown v0.17.0
    Checking parking_lot_core v0.9.12
    Checking lock_api v0.4.14
    Checking indexmap v2.14.0
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking rayon v1.12.0
    Checking getrandom v0.4.2
   Compiling json5 v0.4.1
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
   Compiling tera v1.20.1
   Compiling thiserror-impl v1.0.69
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking serde_spanned v1.1.1
    Checking encoding_rs v0.8.35
    Checking arrayvec v0.7.6
    Checking arrayref v0.3.9
    Checking constant_time_eq v0.4.2
    Checking toml_write v0.1.2
    Checking cpufeatures v0.3.0
    Checking toml_writer v1.1.1+spec-1.1.0
    Checking winnow v0.7.15
    Checking toml v1.1.2+spec-1.1.0
    Checking encoding_rs_io v0.1.7
    Checking colored v2.2.0
    Checking blake3 v1.8.5
    Checking thiserror v1.0.69
    Checking anyhow v1.0.102
    Checking itertools v0.11.0
   Compiling derive_arbitrary v1.4.2
    Checking toml_edit v0.22.27
    Checking memmap2 v0.9.10
    Checking grep-matcher v0.1.8
    Checking linux-raw-sys v0.12.1
    Checking home v0.5.12 (/app/vendor/home-0.5.12)
    Checking hashbrown v0.14.5
    Checking bitflags v2.11.1
    Checking rustix v1.1.4
    Checking dashmap v6.1.0
   Compiling tokei v14.0.0
    Checking etcetera v0.8.0
    Checking toml v0.8.23
    Checking grep-searcher v0.1.16
    Checking table_formatter v0.6.1
    Checking arbitrary v1.4.2
    Checking tokmd-envelope v1.10.0 (/app/crates/tokmd-envelope)
    Checking parking_lot v0.12.5
    Checking clap-cargo v0.18.3
    Checking crossbeam-channel v0.5.15
    Checking term_size v0.3.2
   Compiling num-conv v0.2.1
   Compiling wasm-bindgen-shared v0.2.118
    Checking powerfmt v0.2.0
   Compiling time-core v0.1.8
    Checking fastrand v2.4.1
    Checking deranged v0.5.8
   Compiling time-macros v0.2.27
    Checking tempfile v3.27.0
    Checking tokmd-settings v1.10.0 (/app/crates/tokmd-settings)
    Checking tokmd-analysis-types v1.10.0 (/app/crates/tokmd-analysis-types)
    Checking time v0.3.47
    Checking csv-core v0.1.13
   Compiling rustversion v1.0.22
    Checking tokmd-io-port v1.10.0 (/app/crates/tokmd-io-port)
    Checking ryu v1.0.23
    Checking tokmd-scan v1.10.0 (/app/crates/tokmd-scan)
    Checking csv v1.4.0
    Checking tokmd-git v1.10.0 (/app/crates/tokmd-git)
    Checking midly v0.5.3
    Checking uuid v1.23.1
    Checking tokmd-model v1.10.0 (/app/crates/tokmd-model)
    Checking unicode-width v0.2.2
   Compiling bumpalo v3.20.2
    Checking rustc-hash v2.1.2
    Checking console v0.16.3
   Compiling wasm-bindgen v0.2.118
   Compiling wasm-bindgen-macro-support v0.2.118
    Checking base64 v0.22.1
    Checking option-ext v0.2.0
    Checking unicode-ident v1.0.24
    Checking dirs-sys v0.5.0
    Checking portable-atomic v1.13.1
    Checking zeroize v1.8.2
    Checking unit-prefix v0.5.2
    Checking shell-words v1.1.1
    Checking dialoguer v0.12.0
    Checking indicatif v0.18.4
    Checking dirs v6.0.0
    Checking tokmd-gate v1.10.0 (/app/crates/tokmd-gate)
    Checking clap_complete v4.6.3
    Checking tokmd-sensor v1.10.0 (/app/crates/tokmd-sensor)
   Compiling wasm-bindgen-macro v0.2.118
    Checking tokmd-format v1.10.0 (/app/crates/tokmd-format)
    Checking tokmd-cockpit v1.10.0 (/app/crates/tokmd-cockpit)
    Checking tokmd-analysis v1.10.0 (/app/crates/tokmd-analysis)
    Checking js-sys v0.3.95
    Checking tokmd-core v1.10.0 (/app/crates/tokmd-core)
    Checking tokmd v1.10.0 (/app/crates/tokmd)
    Checking tokmd-wasm v1.10.0 (/app/crates/tokmd-wasm)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 38.68s
