    Updating crates.io index
 Downloading crates ...
  Downloaded colorchoice v1.0.5
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded equivalent v1.0.2
  Downloaded clap_lex v1.1.0
  Downloaded heck v0.5.0
  Downloaded cargo-platform v0.3.2
  Downloaded anstyle-query v1.1.5
  Downloaded utf8parse v0.2.2
  Downloaded serde_spanned v1.0.4
  Downloaded fixedbitset v0.5.7
  Downloaded itoa v1.0.18
  Downloaded zmij v1.0.21
  Downloaded toml_parser v1.0.10+spec-1.1.0
  Downloaded proc-macro2 v1.0.106
  Downloaded unicode-ident v1.0.24
  Downloaded serde v1.0.228
  Downloaded memchr v2.8.0
  Downloaded indexmap v2.13.0
  Downloaded hashbrown v0.16.1
  Downloaded serde_json v1.0.149
  Downloaded winnow v1.0.0
  Downloaded clap_builder v4.6.0
  Downloaded chrono v0.4.44
  Downloaded hashbrown v0.15.5
  Downloaded toml v1.0.7+spec-1.1.0
  Downloaded serde_derive v1.0.228
  Downloaded syn v2.0.117
  Downloaded serde_core v1.0.228
  Downloaded num-traits v0.2.19
  Downloaded clap v4.6.0
  Downloaded thiserror-impl v2.0.18
  Downloaded iana-time-zone v0.1.65
  Downloaded clap_derive v4.6.0
  Downloaded cargo_metadata v0.23.1
  Downloaded camino v1.2.2
  Downloaded anyhow v1.0.102
  Downloaded anstyle-parse v1.0.0
  Downloaded toml_writer v1.0.7+spec-1.1.0
  Downloaded toml_datetime v1.0.1+spec-1.1.0
  Downloaded thiserror v2.0.18
  Downloaded semver v1.0.27
  Downloaded quote v1.0.45
  Downloaded foldhash v0.1.5
  Downloaded autocfg v1.5.0
  Downloaded strsim v0.11.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded petgraph v0.8.3
   Compiling proc-macro2 v1.0.106
   Compiling serde_core v1.0.228
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.21
   Compiling utf8parse v0.2.2
   Compiling num-traits v0.2.19
   Compiling anstyle v1.0.14
   Compiling anstyle-parse v1.0.0
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling thiserror v2.0.18
   Compiling serde v1.0.228
   Compiling camino v1.2.2
   Compiling serde_json v1.0.149
   Compiling anstream v1.0.0
   Compiling syn v2.0.117
   Compiling foldhash v0.1.5
   Compiling itoa v1.0.18
   Compiling memchr v2.8.0
   Compiling strsim v0.11.1
   Compiling equivalent v1.0.2
   Compiling winnow v1.0.0
   Compiling anyhow v1.0.102
   Compiling heck v0.5.0
   Compiling hashbrown v0.16.1
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.0
   Compiling toml_parser v1.0.10+spec-1.1.0
   Compiling indexmap v2.13.0
   Compiling toml_datetime v1.0.1+spec-1.1.0
   Compiling semver v1.0.27
   Compiling serde_spanned v1.0.4
   Compiling cargo-platform v0.3.2
   Compiling hashbrown v0.15.5
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.6.0
   Compiling fixedbitset v0.5.7
   Compiling toml_writer v1.0.7+spec-1.1.0
   Compiling iana-time-zone v0.1.65
   Compiling toml v1.0.7+spec-1.1.0
   Compiling chrono v0.4.44
   Compiling clap v4.6.0
   Compiling petgraph v0.8.3
   Compiling cargo_metadata v0.23.1
   Compiling xtask v1.9.0 (/app/xtask)
