    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.14s
     Running `target/debug/xtask gate`
No committed crypto fixture blobs found
gate: using disposable target dir /tmp/tokmd-gate-target-23016-1777649625977133794
[1/4] fmt
   ✅ Step 1 (fmt) passed
[2/4] check (warm graph)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling serde_core v1.0.228
    Checking memchr v2.8.0
    Checking cfg-if v1.0.4
   Compiling syn v2.0.117
   Compiling serde v1.0.228
   Compiling zmij v1.0.21
   Compiling zerocopy v0.8.48
   Compiling aho-corasick v1.1.4
    Checking utf8parse v0.2.2
   Compiling regex-syntax v0.8.10
   Compiling getrandom v0.2.17
    Checking anstyle-parse v1.0.0
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
    Checking itoa v1.0.18
   Compiling crossbeam-utils v0.8.21
    Checking is_terminal_polyfill v1.70.2
    Checking anstream v1.0.0
   Compiling rand_core v0.6.4
   Compiling regex-automata v0.4.14
   Compiling heck v0.5.0
    Checking clap_lex v1.1.0
   Compiling serde_json v1.0.149
   Compiling autocfg v1.5.0
   Compiling siphasher v1.0.2
    Checking strsim v0.11.1
    Checking clap_builder v4.6.0
   Compiling serde_derive v1.0.228
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling clap_derive v4.6.1
   Compiling phf_shared v0.11.3
   Compiling num-traits v0.2.19
   Compiling rand v0.8.6
   Compiling phf_generator v0.11.3
   Compiling regex v1.12.3
   Compiling jobserver v0.1.34
    Checking clap v4.6.1
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling ucd-trie v0.1.7
   Compiling cc v1.2.61
   Compiling pest v2.8.6
   Compiling parse-zoneinfo v0.3.1
   Compiling phf_codegen v0.11.3
    Checking crossbeam-epoch v0.9.18
   Compiling phf v0.11.3
    Checking crossbeam-deque v0.8.6
   Compiling chrono-tz-build v0.3.0
   Compiling pest_meta v2.8.6
   Compiling bstr v1.12.1
   Compiling same-file v1.0.6
   Compiling libm v0.2.16
   Compiling log v0.4.29
   Compiling unicode-segmentation v1.13.2
   Compiling pest_generator v2.8.6
   Compiling globset v0.4.18
   Compiling walkdir v2.5.0
   Compiling chrono-tz v0.9.0
    Checking either v1.15.0
   Compiling rayon-core v1.13.0
   Compiling iana-time-zone v0.1.65
    Checking hashbrown v0.17.0
    Checking equivalent v1.0.2
    Checking once_cell v1.21.4
   Compiling chrono v0.4.44
    Checking indexmap v2.14.0
   Compiling ignore v0.4.25
   Compiling pest_derive v2.8.6
    Checking tokmd-types v1.10.0 (/app/crates/tokmd-types)
    Checking winnow v1.0.2
   Compiling bitflags v2.11.1
   Compiling anyhow v1.0.102
   Compiling deunicode v1.6.2
   Compiling getrandom v0.4.2
   Compiling parking_lot_core v0.9.12
   Compiling slug v0.1.6
   Compiling globwalk v0.9.1
    Checking toml_parser v1.1.2+spec-1.1.0
   Compiling humansize v2.1.3
   Compiling blake3 v1.8.5
    Checking serde_spanned v1.1.1
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking toml_writer v1.1.1+spec-1.1.0
    Checking scopeguard v1.2.0
    Checking smallvec v1.15.1
   Compiling lazy_static v1.5.0
   Compiling thiserror v1.0.69
   Compiling percent-encoding v2.3.2
    Checking lock_api v0.4.14
    Checking toml v1.1.2+spec-1.1.0
    Checking rayon v1.12.0
   Compiling json5 v0.4.1
    Checking serde_spanned v0.6.9
    Checking toml_datetime v0.6.11
   Compiling derive_arbitrary v1.4.2
   Compiling tera v1.20.1
   Compiling thiserror-impl v1.0.69
    Checking encoding_rs v0.8.35
    Checking arrayref v0.3.9
    Checking arrayvec v0.7.6
    Checking cpufeatures v0.3.0
    Checking toml_write v0.1.2
    Checking constant_time_eq v0.4.2
    Checking winnow v0.7.15
   Compiling rustix v1.1.4
    Checking encoding_rs_io v0.1.7
    Checking colored v2.2.0
    Checking arbitrary v1.4.2
    Checking itertools v0.11.0
    Checking memmap2 v0.9.10
    Checking grep-matcher v0.1.8
    Checking toml_edit v0.22.27
    Checking linux-raw-sys v0.12.1
    Checking home v0.5.12 (/app/vendor/home-0.5.12)
